asset,liab,m_d,m_p,ir,gn
0.0,25000000.0,21.06.2018,91,2.2225,0
25000000.0,0.0,21.06.2018,91,2.2225,0
11000000.0,0.0,21.06.2018,91,2.2225,0
0.0,20400000.0,21.06.2018,91,2.2225,0
0.0,25000000.0,21.06.2018,91,2.2225,0
0.0,16700000.0,21.06.2018,91,2.2225,0
0.0,16000000.0,21.06.2018,91,2.2225,0
20400000.0,0.0,21.06.2018,91,2.2225,0
20400000.0,0.0,21.06.2018,91,2.2225,0
21300000.0,0.0,21.06.2018,91,2.2225,0
12400000.0,0.0,21.06.2018,91,2.2225,0
15500000.0,0.0,21.06.2018,91,2.2225,0
40800000.0,0.0,21.06.2018,91,2.2225,0
16700000.0,0.0,21.06.2018,91,2.2225,0
106000000.0,0.0,21.06.2018,91,2.2225,0
0.0,30800000.0,21.06.2018,91,2.2225,0
21300000.0,0.0,22.06.2018,92,2.2481,-1
18000000.0,0.0,22.06.2018,92,2.2481,-1
